StudentID,attendance,marks,attempts,fees_due,did_dropout
STD-0001,84.5,68.39,2,10000,0
STD-0002,75.8,67.34,1,0,0
STD-0003,78.95,69.47,1,10000,0
STD-0004,76.07,59.99,1,20000,0
STD-0005,80.21,83.26,1,10000,0
STD-0006,78.22,74.71,1,0,0
STD-0007,80.05,77.06,3,0,0
STD-0008,80.81,55.68,3,0,1
STD-0009,97.4,72.68,1,20000,0
STD-0010,100.0,77.67,2,0,0
STD-0011,86.21,65.21,3,20000,0
STD-0012,67.96,100.0,1,0,0
STD-0013,82.14,84.36,2,30000,0
STD-0014,92.28,72.24,3,10000,0
STD-0015,90.49,80.02,1,0,0
STD-0016,87.64,77.03,1,10000,0
STD-0017,93.31,93.39,1,50000,0
STD-0018,72.4,66.07,1,0,0
STD-0019,89.0,88.31,1,0,0
STD-0020,73.7,70.38,1,10000,0
STD-0021,100.0,100.0,1,30000,0
STD-0022,95.01,77.0,1,30000,0
STD-0023,92.2,93.46,1,10000,0
STD-0024,75.29,95.88,3,50000,0
STD-0025,74.36,97.36,1,0,0
STD-0026,78.03,65.07,2,50000,0
STD-0027,92.09,57.76,1,50000,0
STD-0028,82.95,64.48,2,10000,0
STD-0029,99.95,82.3,3,0,0
STD-0030,79.54,66.74,2,10000,0
STD-0031,74.43,70.14,1,0,0
STD-0032,86.33,57.47,1,75000,0
STD-0033,65.08,68.6,1,20000,0
STD-0034,65.51,89.09,2,10000,0
STD-0035,92.31,83.75,1,0,0
STD-0036,86.51,75.35,1,75000,1
STD-0037,67.84,65.71,1,10000,0
STD-0038,92.46,65.41,1,20000,0
STD-0039,99.21,63.06,1,100000,0
STD-0040,86.89,64.79,1,0,0
STD-0041,100.0,88.89,1,0,0
STD-0042,77.18,64.79,1,0,0
STD-0043,100.0,91.8,2,0,0
STD-0044,77.76,79.12,1,75000,0
STD-0045,81.83,73.23,1,0,0
STD-0046,100.0,55.57,3,0,0
STD-0047,94.22,80.52,1,75000,1
STD-0048,78.04,85.37,1,0,0
STD-0049,93.53,83.69,2,20000,0
STD-0050,75.66,81.23,1,20000,0
STD-0051,83.39,73.69,2,20000,0
STD-0052,88.33,85.77,1,10000,0
STD-0053,89.48,53.39,1,30000,0
STD-0054,79.04,65.07,1,10000,0
STD-0055,80.73,67.33,1,10000,0
STD-0056,89.51,73.34,1,0,0
STD-0057,87.09,57.81,3,0,1
STD-0058,80.73,100.0,2,0,0
STD-0059,90.76,88.75,1,0,0
STD-0060,98.06,64.5,2,0,1
STD-0061,79.41,84.04,1,0,0
STD-0062,77.16,69.49,1,10000,0
STD-0063,76.33,100.0,1,0,0
STD-0064,93.11,69.44,1,0,0
STD-0065,69.68,40.89,2,0,0
STD-0066,75.21,66.75,2,0,0
STD-0067,98.63,80.25,1,0,0
STD-0068,90.85,58.24,1,0,0
STD-0069,71.44,88.55,1,0,0
STD-0070,91.94,64.79,1,0,0
STD-0071,89.22,89.25,1,30000,0
STD-0072,96.86,66.27,2,0,0
STD-0073,78.9,45.34,1,0,0
STD-0074,90.76,53.83,1,20000,0
