StudentID,marks,attempts
STD-0001,68.39,2
STD-0002,67.34,1
STD-0003,69.47,1
STD-0004,59.99,1
STD-0005,83.26,1
STD-0006,74.71,1
STD-0007,77.06,3
STD-0008,55.68,3
STD-0009,72.68,1
STD-0010,77.67,2
STD-0011,65.21,3
STD-0012,100.0,1
STD-0013,84.36,2
STD-0014,72.24,3
STD-0015,80.02,1
STD-0016,77.03,1
STD-0017,93.39,1
STD-0018,66.07,1
STD-0019,88.31,1
STD-0020,70.38,1
STD-0021,100.0,1
STD-0022,77.0,1
STD-0023,93.46,1
STD-0024,95.88,3
STD-0025,97.36,1
STD-0026,65.07,2
STD-0027,57.76,1
STD-0028,64.48,2
STD-0029,82.3,3
STD-0030,66.74,2
STD-0031,70.14,1
STD-0032,57.47,1
STD-0033,68.6,1
STD-0034,89.09,2
STD-0035,83.75,1
STD-0036,75.35,1
STD-0037,65.71,1
STD-0038,65.41,1
STD-0039,63.06,1
STD-0040,64.79,1
STD-0041,88.89,1
STD-0042,64.79,1
STD-0043,91.8,2
STD-0044,79.12,1
STD-0045,73.23,1
STD-0046,55.57,3
STD-0047,80.52,1
STD-0048,85.37,1
STD-0049,83.69,2
STD-0050,81.23,1
STD-0051,73.69,2
STD-0052,85.77,1
STD-0053,53.39,1
STD-0054,65.07,1
STD-0055,67.33,1
STD-0056,73.34,1
STD-0057,57.81,3
STD-0058,100.0,2
STD-0059,88.75,1
STD-0060,64.5,2
STD-0061,84.04,1
STD-0062,69.49,1
STD-0063,100.0,1
STD-0064,69.44,1
STD-0065,40.89,2
STD-0066,66.75,2
STD-0067,80.25,1
STD-0068,58.24,1
STD-0069,88.55,1
STD-0070,64.79,1
STD-0071,89.25,1
STD-0072,66.27,2
STD-0073,45.34,1
STD-0074,53.83,1
STD-0075,72.67,3
STD-0076,87.33,3
STD-0077,91.89,1
STD-0078,61.58,1
STD-0079,86.17,3
STD-0080,63.55,1
STD-0081,90.43,3
STD-0082,81.37,1
STD-0083,55.98,2
STD-0084,62.04,2
STD-0085,62.49,1
STD-0086,80.85,1
STD-0087,87.6,3
STD-0088,75.04,1
STD-0089,82.24,1
STD-0090,59.02,1
STD-0091,67.86,1
STD-0092,76.35,2
STD-0093,60.08,2
STD-0094,80.18,1
STD-0095,79.48,2
STD-0096,70.47,1
STD-0097,64.32,1
STD-0098,72.61,2
STD-0099,75.33,1
STD-0100,98.24,1
STD-0101,59.34,3
STD-0102,98.71,1
STD-0103,82.48,2
STD-0104,61.15,2
STD-0105,80.38,3
STD-0106,54.9,2
STD-0107,56.18,1
STD-0108,83.7,1
STD-0109,47.89,1
STD-0110,87.07,1
STD-0111,50.46,3
STD-0112,80.77,1
STD-0113,82.48,3
STD-0114,77.31,3
STD-0115,58.69,3
STD-0116,72.58,3
STD-0117,68.12,1
STD-0118,48.97,3
STD-0119,86.99,1
STD-0120,78.1,2
STD-0121,75.24,1
STD-0122,85.6,1
STD-0123,51.67,1
STD-0124,73.65,1
STD-0125,66.68,1
STD-0126,82.46,1
STD-0127,50.05,1
STD-0128,58.82,1
STD-0129,75.28,2
STD-0130,83.32,3
STD-0131,100.0,1
STD-0132,86.09,2
STD-0133,70.56,3
STD-0134,84.49,1
STD-0135,74.62,2
STD-0136,72.87,1
STD-0137,58.75,3
STD-0138,68.41,2
STD-0139,40.66,3
STD-0140,91.27,1
STD-0141,86.23,1
STD-0142,68.35,1
STD-0143,52.3,1
STD-0144,52.87,1
STD-0145,87.69,3
STD-0146,70.86,1
STD-0147,74.09,1
STD-0148,63.64,3
STD-0149,75.32,1
STD-0150,74.85,1
STD-0151,81.83,1
STD-0152,69.28,1
STD-0153,92.65,1
STD-0154,75.85,1
STD-0155,87.26,1
STD-0156,70.26,1
STD-0157,83.7,1
STD-0158,64.34,3
STD-0159,60.78,1
STD-0160,86.75,3
STD-0161,85.6,1
STD-0162,78.53,2
STD-0163,66.64,1
STD-0164,39.91,1
STD-0165,92.63,1
STD-0166,79.85,2
STD-0167,73.1,3
STD-0168,95.65,3
STD-0169,68.43,1
STD-0170,81.57,2
STD-0171,85.84,2
STD-0172,100.0,2
STD-0173,59.59,1
STD-0174,80.44,3
STD-0175,92.53,2
STD-0176,86.28,1
STD-0177,80.46,3
STD-0178,87.05,1
STD-0179,74.39,3
STD-0180,62.42,1
STD-0181,79.15,1
STD-0182,61.92,1
STD-0183,43.91,2
STD-0184,81.54,1
STD-0185,58.86,1
STD-0186,56.27,2
STD-0187,71.91,1
STD-0188,83.96,1
STD-0189,84.07,1
STD-0190,83.83,3
STD-0191,56.63,1
STD-0192,80.51,3
STD-0193,69.21,3
STD-0194,73.29,1
STD-0195,75.46,3
STD-0196,93.65,1
STD-0197,100.0,1
STD-0198,65.69,1
STD-0199,100.0,1
STD-0200,91.3,1
STD-0201,64.24,1
STD-0202,74.78,1
STD-0203,50.06,1
STD-0204,61.26,1
STD-0205,76.52,1
STD-0206,100.0,1
STD-0207,68.15,2
STD-0208,63.78,1
STD-0209,70.12,3
STD-0210,77.16,1
STD-0211,66.87,2
STD-0212,48.57,2
STD-0213,67.2,1
STD-0214,85.26,3
STD-0215,73.23,1
STD-0216,75.78,2
STD-0217,95.79,1
STD-0218,71.7,1
STD-0219,100.0,1
STD-0220,81.13,1
STD-0221,75.87,1
STD-0222,92.37,1
STD-0223,62.98,2
STD-0224,72.26,3
STD-0225,86.76,3
STD-0226,67.45,1
STD-0227,92.75,2
STD-0228,78.25,1
STD-0229,66.71,1
STD-0230,54.52,1
STD-0231,78.88,1
STD-0232,66.14,1
STD-0233,88.57,1
STD-0234,40.52,1
STD-0235,52.15,1
STD-0236,84.93,2
STD-0237,78.06,1
STD-0238,86.63,2
STD-0239,80.78,1
STD-0240,54.92,1
STD-0241,71.68,1
STD-0242,73.71,2
STD-0243,73.4,2
STD-0244,65.19,1
STD-0245,58.84,2
STD-0246,81.51,1
STD-0247,96.55,1
STD-0248,100.0,1
STD-0249,87.16,1
