StudentID,fees_due,did_dropout
STD-0001,0,0
STD-0002,0,0
STD-0003,75000,0
STD-0004,30000,0
STD-0005,50000,0
STD-0006,0,0
STD-0007,0,0
STD-0008,10000,0
STD-0009,0,0
STD-0010,10000,0
STD-0011,0,0
STD-0012,10000,0
STD-0013,0,0
STD-0014,0,0
STD-0015,30000,0
STD-0016,0,0
STD-0017,50000,0
STD-0018,0,0
STD-0019,10000,0
STD-0020,0,0
STD-0021,0,0
STD-0022,10000,0
STD-0023,10000,0
STD-0024,0,0
STD-0025,0,0
STD-0026,0,0
STD-0027,0,0
STD-0028,0,0
STD-0029,20000,0
STD-0030,20000,0
STD-0031,0,0
STD-0032,0,0
STD-0033,10000,0
STD-0034,0,0
STD-0035,0,0
STD-0036,75000,0
STD-0037,0,0
STD-0038,0,0
STD-0039,30000,0
STD-0040,20000,0
STD-0041,0,0
STD-0042,10000,0
STD-0043,0,0
STD-0044,0,0
STD-0045,0,0
STD-0046,0,0
STD-0047,20000,0
STD-0048,0,0
STD-0049,0,0
STD-0050,30000,0
STD-0051,20000,0
STD-0052,0,0
STD-0053,0,0
STD-0054,0,0
STD-0055,20000,0
STD-0056,10000,0
STD-0057,0,0
STD-0058,0,0
STD-0059,0,0
STD-0060,10000,0
STD-0061,0,0
STD-0062,0,0
STD-0063,0,0
STD-0064,0,0
STD-0065,10000,0
STD-0066,0,0
STD-0067,20000,0
STD-0068,20000,0
STD-0069,0,0
STD-0070,10000,0
STD-0071,10000,0
STD-0072,0,0
STD-0073,0,0
STD-0074,0,0
STD-0075,0,0
STD-0076,0,0
STD-0077,0,0
STD-0078,10000,1
STD-0079,0,0
STD-0080,0,0
STD-0081,20000,0
STD-0082,0,0
STD-0083,0,0
STD-0084,10000,0
STD-0085,0,0
STD-0086,0,0
STD-0087,30000,0
STD-0088,0,0
STD-0089,0,0
STD-0090,20000,0
STD-0091,10000,0
STD-0092,10000,0
STD-0093,0,0
STD-0094,0,0
STD-0095,0,0
STD-0096,0,0
STD-0097,10000,0
STD-0098,0,0
STD-0099,0,0
STD-0100,0,0
STD-0101,30000,0
STD-0102,0,0
STD-0103,0,0
STD-0104,0,0
STD-0105,0,0
STD-0106,10000,0
STD-0107,0,0
STD-0108,0,0
STD-0109,0,0
STD-0110,0,0
STD-0111,30000,0
STD-0112,0,0
STD-0113,0,0
STD-0114,20000,0
STD-0115,20000,0
STD-0116,0,0
STD-0117,30000,0
STD-0118,0,0
STD-0119,50000,0
STD-0120,0,0
STD-0121,0,0
STD-0122,20000,0
STD-0123,0,0
STD-0124,20000,0
STD-0125,0,0
STD-0126,0,0
STD-0127,0,0
STD-0128,10000,0
STD-0129,20000,0
STD-0130,0,0
STD-0131,10000,0
STD-0132,0,0
STD-0133,10000,0
STD-0134,0,0
STD-0135,0,0
STD-0136,10000,0
STD-0137,10000,0
STD-0138,0,0
STD-0139,0,0
STD-0140,0,0
STD-0141,10000,0
STD-0142,0,0
STD-0143,0,0
STD-0144,0,0
STD-0145,0,0
STD-0146,0,0
STD-0147,0,0
STD-0148,0,0
STD-0149,0,0
STD-0150,10000,0
STD-0151,10000,0
STD-0152,10000,0
STD-0153,0,0
STD-0154,0,0
STD-0155,20000,0
STD-0156,50000,0
STD-0157,0,0
STD-0158,0,0
STD-0159,20000,0
STD-0160,0,0
STD-0161,0,0
STD-0162,0,0
STD-0163,10000,0
STD-0164,0,0
STD-0165,0,0
STD-0166,0,0
STD-0167,20000,0
STD-0168,0,0
STD-0169,30000,0
STD-0170,0,0
STD-0171,0,0
STD-0172,0,0
STD-0173,30000,0
STD-0174,0,0
STD-0175,0,0
STD-0176,30000,0
STD-0177,0,0
STD-0178,0,0
STD-0179,50000,0
STD-0180,0,0
STD-0181,10000,0
STD-0182,10000,0
STD-0183,0,0
STD-0184,75000,0
STD-0185,0,0
STD-0186,0,0
STD-0187,0,0
STD-0188,0,0
STD-0189,0,0
STD-0190,0,0
STD-0191,20000,0
STD-0192,0,0
STD-0193,0,0
STD-0194,0,0
STD-0195,0,0
STD-0196,10000,0
STD-0197,0,0
STD-0198,20000,0
STD-0199,10000,0
STD-0200,10000,0
STD-0201,10000,0
STD-0202,20000,0
STD-0203,0,0
STD-0204,0,0
STD-0205,10000,0
STD-0206,0,0
STD-0207,30000,0
STD-0208,0,0
STD-0209,0,0
STD-0210,20000,0
STD-0211,75000,0
STD-0212,10000,0
STD-0213,0,0
STD-0214,30000,0
STD-0215,0,0
STD-0216,0,0
STD-0217,75000,0
STD-0218,20000,0
STD-0219,10000,0
STD-0220,10000,0
STD-0221,10000,0
STD-0222,0,0
STD-0223,0,0
STD-0224,0,0
STD-0225,30000,0
STD-0226,0,0
STD-0227,0,0
STD-0228,10000,1
STD-0229,10000,0
STD-0230,0,0
STD-0231,0,0
STD-0232,10000,0
STD-0233,0,0
STD-0234,10000,0
STD-0235,0,0
STD-0236,10000,0
STD-0237,50000,0
STD-0238,0,0
STD-0239,20000,0
STD-0240,20000,0
STD-0241,0,0
STD-0242,0,0
STD-0243,30000,0
STD-0244,20000,0
STD-0245,0,0
STD-0246,10000,0
STD-0247,0,0
STD-0248,0,0
STD-0249,0,0
STD-0250,20000,0
STD-0251,10000,0
STD-0252,10000,0
STD-0253,10000,1
STD-0254,0,0
STD-0255,0,0
STD-0256,0,0
STD-0257,0,0
STD-0258,0,0
STD-0259,0,0
STD-0260,75000,1
STD-0261,30000,0
STD-0262,0,0
STD-0263,10000,0
STD-0264,0,0
STD-0265,20000,0
STD-0266,20000,0
STD-0267,0,0
STD-0268,10000,0
STD-0269,10000,0
STD-0270,30000,0
STD-0271,10000,0
STD-0272,0,0
STD-0273,0,0
STD-0274,0,1
STD-0275,10000,0
STD-0276,30000,0
STD-0277,50000,0
STD-0278,20000,0
STD-0279,0,0
STD-0280,10000,0
STD-0281,20000,0
STD-0282,0,0
STD-0283,10000,0
STD-0284,0,0
STD-0285,0,0
STD-0286,30000,0
STD-0287,0,0
STD-0288,0,0
STD-0289,0,0
STD-0290,0,0
STD-0291,0,0
STD-0292,0,0
STD-0293,0,0
STD-0294,0,0
STD-0295,0,0
STD-0296,0,0
STD-0297,0,0
STD-0298,0,0
STD-0299,10000,0
STD-0300,0,0
STD-0301,10000,0
STD-0302,0,0
STD-0303,10000,0
STD-0304,0,0
STD-0305,0,0
STD-0306,50000,0
STD-0307,0,0
STD-0308,0,0
STD-0309,10000,0
STD-0310,10000,0
STD-0311,0,0
STD-0312,0,0
STD-0313,0,0
STD-0314,10000,0
STD-0315,0,0
STD-0316,50000,0
STD-0317,0,0
STD-0318,0,0
STD-0319,10000,0
STD-0320,10000,0
STD-0321,50000,0
STD-0322,0,0
STD-0323,0,0
STD-0324,0,0
STD-0325,0,0
STD-0326,30000,0
STD-0327,0,0
STD-0328,30000,0
STD-0329,0,0
STD-0330,10000,0
STD-0331,0,0
STD-0332,0,0
STD-0333,0,0
STD-0334,0,0
STD-0335,0,0
STD-0336,0,0
STD-0337,0,0
STD-0338,20000,0
STD-0339,10000,0
STD-0340,10000,0
STD-0341,30000,0
STD-0342,20000,0
STD-0343,10000,0
STD-0344,10000,0
STD-0345,0,0
STD-0346,50000,0
STD-0347,30000,0
STD-0348,0,0
STD-0349,0,0
STD-0350,0,0
STD-0351,10000,0
STD-0352,10000,0
STD-0353,0,0
STD-0354,0,0
STD-0355,0,0
STD-0356,10000,0
STD-0357,0,0
STD-0358,0,0
STD-0359,0,0
STD-0360,75000,0
STD-0361,0,0
STD-0362,0,0
STD-0363,20000,0
STD-0364,0,0
STD-0365,10000,0
STD-0366,0,0
STD-0367,0,1
STD-0368,0,0
STD-0369,0,0
STD-0370,0,0
STD-0371,0,0
STD-0372,10000,0
STD-0373,0,0
STD-0374,10000,0
STD-0375,10000,0
STD-0376,0,0
STD-0377,20000,0
STD-0378,0,0
STD-0379,10000,0
STD-0380,20000,0
STD-0381,75000,0
STD-0382,75000,0
STD-0383,0,0
STD-0384,10000,0
STD-0385,20000,0
STD-0386,20000,0
STD-0387,0,0
STD-0388,10000,0
STD-0389,30000,0
STD-0390,0,0
STD-0391,10000,0
STD-0392,0,0
STD-0393,20000,0
STD-0394,0,0
STD-0395,10000,0
STD-0396,0,0
STD-0397,30000,0
STD-0398,0,0
STD-0399,0,0
STD-0400,0,0
STD-0401,0,0
STD-0402,10000,0
STD-0403,10000,0
STD-0404,0,0
STD-0405,75000,1
STD-0406,30000,0
STD-0407,10000,0
STD-0408,0,0
STD-0409,20000,0
STD-0410,0,0
STD-0411,10000,1
STD-0412,0,0
STD-0413,30000,0
STD-0414,75000,1
STD-0415,0,0
STD-0416,10000,0
STD-0417,30000,0
STD-0418,0,0
STD-0419,20000,0
STD-0420,0,0
STD-0421,10000,0
